Ranking,CompanyName,TaxPaid,Link,Industry,Type,TotalProfit,MarketCap,TotalRevenue,Full Earnings,Full Revenue
1,Tập đoàn Dầu khí Việt Nam,94888,https://cafef.vn/du-lieu//otc/PVN-tap-doan-dau-khi-viet-nam.chn,Dầu khí,SOE,117908112000,,1208698287000,True,True
2,Tập đoàn Công nghiệp - Viễn thông Quân đội (Viettel),"37818,29",https://cafef.vn/du-lieu//otc/VIETTEL-tap-doan-cong-nghiep-vien-thong-quan-doi-viettel.chn,Công nghệ - Viễn thông,SOE,,,0,False,False
3,Tập đoàn Xăng dầu Việt Nam,"33396,80",https://cafef.vn/du-lieu//hose/PLX-tap-doan-xang-dau-viet-nam.chn,Xăng dầu,SOE,2883816507,"45614,26",284411845357,True,True
4,Tập đoàn Vingroup - CTCP,"30903,80",https://cafef.vn/du-lieu//hose/VIC-tap-doan-vingroup-ctcp.chn,"Bất động sản, Ô tô",Private,10894508315,"303598,73",255477482883,True,True
5,Tập đoàn Công nghiệp Than - Khoáng sản Việt Nam,29216,https://cafef.vn/du-lieu//otc/VINACOMIN-tap-doan-cong-nghiep-than-khoang-san-viet-nam.chn,Than,SOE,,,0,False,False
6,Liên doanh Việt - Nga Vietsovpetro,24000,https://cafef.vn/du-lieu//otc/VIETSOVPETRO-lien-doanh-viet-nga-vietsovpetro.chn,Dầu khí,Foreign,,,0,False,False
7,Công ty Ô tô Toyota Việt Nam,"21388,50",https://cafef.vn/du-lieu//otc/TOYOTAVN-cong-ty-o-to-toyota-viet-nam.chn,Ô tô,Foreign,,,0,False,False
8,Tập đoàn Điện lực Việt Nam - Công ty TNHH MTV,21000,https://cafef.vn/du-lieu//otc/EVN-tap-doan-dien-luc-viet-nam-cong-ty-tnhh-mtv.chn,Điện năng,SOE,,,0,False,False
9,Công ty cổ phần tập đoàn Trường Hải,21000,https://cafef.vn/du-lieu//otc/THA-cong-ty-co-phan-tap-doan-truong-hai.chn,Ô tô,Private,18014467405,,150413333210,True,True
10,Công ty TNHH Lọc hóa dầu Nghi Sơn,20000,https://cafef.vn/du-lieu//otc/NSRP-cong-ty-tnhh-loc-hoa-dau-nghi-son.chn,Dầu khí,Foreign,,,0,False,False
11,Tổng Công ty Thuốc lá Việt Nam - Công ty TNHH MTV,16675,https://cafef.vn/du-lieu//otc/VINATABA-tong-cong-ty-thuoc-la-viet-nam-cong-ty-tnhh-mtv.chn,Thuốc lá,SOE,,,0,False,False
12,Công ty Cổ phần Tập đoàn Thành Công,13837,https://cafef.vn/du-lieu//otc/TCGROUP-cong-ty-co-phan-tap-doan-thanh-cong.chn,"Ô tô, Bất động sản",Private,,,0,False,False
13,Tổng CTCP Bia - Rượu - Nước giải khát Sài Gòn,12398,https://cafef.vn/du-lieu//hose/SAB-tong-ctcp-bia-ruou-nuoc-giai-khat-sai-gon.chn,F&B/Bia rượu,Foreign,4330113031,"63615,09",32164260254,True,True
14,Ngân hàng Thương mại cổ phần Ngoại thương Việt Nam,"11648,27",https://cafef.vn/du-lieu//hose/VCB-ngan-hang-thuong-mai-co-phan-ngoai-thuong-viet-nam.chn,Ngân hàng,SOE,,"489642,56",0,False,False
15,CTCP Tập đoàn Hòa Phát,9075,https://cafef.vn/du-lieu//hose/HPG-ctcp-tap-doan-hoa-phat.chn,Thép,Private,12493295567,"167581,76",147419453323,True,True
16,Ngân hàng TMCP Kỹ thương Việt Nam,7927,https://cafef.vn/du-lieu//hose/TCB-ngan-hang-tmcp-ky-thuong-viet-nam.chn,Ngân hàng,Private,,,0,False,False
17,Ngân hàng Thương mại cổ phần Quân đội,7518,https://cafef.vn/du-lieu//hose/MBB-ngan-hang-thuong-mai-co-phan-quan-doi.chn,Ngân hàng,SOE,,"149505,68",0,False,False
18,CTCP FPT,7308,https://cafef.vn/du-lieu//hose/FPT-ctcp-fpt.chn,Công nghệ - Viễn thông,Private,7847691048,"183883,65",62962652135,True,True
19,Ngân hàng Thương mại cổ phần Đầu tư và Phát triển Việt Nam,7176,https://cafef.vn/du-lieu//hose/BID-ngan-hang-thuong-mai-co-phan-dau-tu-va-phat-trien-viet-nam.chn,Ngân hàng,SOE,,"258035,05",0,False,False
20,Ngân hàng Thương mại Cổ phần Công thương Việt Nam,6835,https://cafef.vn/du-lieu//hose/CTG-ngan-hang-thuong-mai-co-phan-cong-thuong-viet-nam.chn,Ngân hàng,SOE,,"211846,17",0,False,False
21,Ngân hàng TMCP Việt Nam Thịnh Vượng,"5977,30",https://cafef.vn/du-lieu//hose/VPB-ngan-hang-tmcp-viet-nam-thinh-vuong.chn,Ngân hàng,Private,,"149554,46",0,False,False
22,Công ty Đầu tư Tài chính Nhà nước T.P Hồ Chí Minh,5945,https://cafef.vn/du-lieu//otc/HFIC-cong-ty-dau-tu-tai-chinh-nha-nuoc-tp-ho-chi-minh.chn,Đầu tư,SOE,,,0,False,False
23,Tập đoàn Bưu chính Viễn thông Việt Nam,"5476,20",https://cafef.vn/du-lieu//otc/VNPT-tap-doan-buu-chinh-vien-thong-viet-nam.chn,Công nghệ - Viễn thông,SOE,,,0,False,False
24,CTCP Đầu tư dịch vụ tài chính Hoàng Huy,"5313,20",https://cafef.vn/du-lieu//hose/TCH-ctcp-dau-tu-dich-vu-tai-chinh-hoang-huy.chn,Bất động sản - Xây dựng,Private,,,0,False,False
25,Ngân hàng TMCP Á Châu,5214,https://cafef.vn/du-lieu//hose/ACB-ngan-hang-tmcp-a-chau.chn,Ngân hàng,Private,,"110996,45",0,False,False
26,Ngân hàng Nông nghiệp và Phát triển Nông thôn Việt Nam,"5192,70",https://cafef.vn/du-lieu//otc/AGRIBANK-ngan-hang-nong-nghiep-va-phat-trien-nong-thon-viet-nam.chn,Ngân hàng,SOE,,,0,False,False
27,CTCP Tập đoàn Masan,4421,https://cafef.vn/du-lieu//hose/MSN-ctcp-tap-doan-masan.chn,"F&B, Bán lẻ, Tài chính",Private,2288203000,"89753,14",83460489000,True,True
28,Tổng Công ty Đông Bắc - BQP,"4197,30",https://cafef.vn/du-lieu//otc/NECORP-tong-cong-ty-dong-bac-bqp.chn,Than,SOE,,,0,False,False
29,Công ty TNHH Samsung Electronics Việt Nam Thái Nguyên,"4183,46",https://cafef.vn/du-lieu//otc/SEVT-cong-ty-tnhh-samsung-electronics-viet-nam-thai-nguyen.chn,Điện tử,Foreign,,,0,False,False
30,CTCP Sữa Việt Nam,4104,https://cafef.vn/du-lieu//hose/VNM-ctcp-sua-viet-nam.chn,F&B,Private,9392310356,"117455,50",61823889923,True,True
31,Tổng Công ty Khánh Việt,"4060,40",https://cafef.vn/du-lieu//otc/KHATOCO-tong-cong-ty-khanh-viet.chn,Thuốc lá,SOE,,,0,False,False
32,Tổng công ty Cảng hàng không Việt Nam - CTCP,3894,https://cafef.vn/du-lieu//upcom/ACV-tong-cong-ty-cang-hang-khong-viet-nam-ctcp.chn,Hàng không,SOE,11763433455,"212688,06",23366300997,True,True
33,Tổng CTCP Bia - Rượu - Nước giải khát Hà Nội,3666,https://cafef.vn/du-lieu//hose/BHN-tong-ctcp-bia-ruou-nuoc-giai-khat-ha-noi.chn,F&B/Bia rượu,SOE,420273395,"8379,57",8459192465,True,True
34,Tổng Công ty Đầu tư và Kinh doanh vốn Nhà nước,"3629,89",https://cafef.vn/du-lieu//otc/SCIC-tong-cong-ty-dau-tu-va-kinh-doanh-von-nha-nuoc.chn,Đầu tư,SOE,,,0,False,False
35,Công ty THHH bia Carlsberg Việt Nam,3500,https://cafef.vn/du-lieu//otc/CARLSBERG-cong-ty-thhh-bia-carlsberg-viet-nam.chn,F&B/Bia rượu,Foreign,,,0,False,False
36,Tổng Công ty Thương mại Sài Gòn - TNHH MTV,"3492,40",https://cafef.vn/du-lieu//otc/SATRA-tong-cong-ty-thuong-mai-sai-gon-tnhh-mtv.chn,Phân phối - Bán lẻ,SOE,,,0,False,False
37,Tổng Công ty Công nghiệp Sài Gòn - TNHH MTV,"3436,30",,Thuốc lá,SOE,False,False
38,Tổng Công ty Hàng không Việt Nam - CTCP,"3344,20",https://cafef.vn/du-lieu//hose/HVN-tong-cong-ty-hang-khong-viet-nam-ctcp.chn,Hàng không,SOE,6023914787,"76175,16",109144878896,True,True
39,Ngân hàng TMCP Quốc tế Việt Nam,3268,https://cafef.vn/du-lieu//hose/VIB-ngan-hang-tmcp-quoc-te-viet-nam.chn,Ngân hàng,Private,,"54220,13",0,False,False
40,Tổng Công ty Thương mại Xuất nhập khẩu Thanh Lễ - CTCP,"3150,30",https://cafef.vn/du-lieu//upcom/TLP-tong-cong-ty-thuong-mai-xuat-nhap-khau-thanh-le-ctcp.chn,Xăng dầu,SOE,46733448,"1466,80",20413120644,True,True
41,Ngân hàng TMCP Sài Gòn Hà Nội,"3091,80",https://cafef.vn/du-lieu//hose/SHB-ngan-hang-tmcp-sai-gon-ha-noi.chn,Ngân hàng,Private,,"52848,26",0,False,False
42,Ngân hàng TMCP Phát triển Thành phố Hồ Chí Minh,"2995,30",https://cafef.vn/du-lieu//hose/HDB-ngan-hang-tmcp-phat-trien-thanh-pho-ho-chi-minh.chn,Ngân hàng,Private,,,0,False,False
43,CÔNG TY TNHH MTV XỔ SỐ KIẾN THIẾT VÀ DỊCH VỤ TỔNG HỢP ĐỒNG NAI,"2600,60",https://cafef.vn/du-lieu//otc/XSDONGNAI-cong-ty-tnhh-mtv-xo-so-kien-thiet-va-dich-vu-tong-hop-dong-nai.chn,Xổ số,SOE,,,0,False,False
44,Tổng Công ty Cấp nước Sài Gòn,2570,https://cafef.vn/du-lieu//otc/SAWACO-tong-cong-ty-cap-nuoc-sai-gon.chn,Cấp thoát nước,SOE,,,0,False,False
45,Công ty Cổ phần Tập đoàn BIM,"2553,77",https://cafef.vn/du-lieu//otc/BIMGROUP-cong-ty-co-phan-tap-doan-bim.chn,"Bất động sản, Điện năng",Private,,,0,False,False
46,Cty TNHH Ford Việt Nam,2471,https://cafef.vn/du-lieu//otc/FORDVN-cty-tnhh-ford-viet-nam.chn,Ô tô,Foreign,,,0,False,False
47,Ngân hàng TMCP Tiên Phong,"2418,70",https://cafef.vn/du-lieu//hose/TPB-ngan-hang-tmcp-tien-phong.chn,Ngân hàng,Private,,"36194,80",0,False,False
48,CÔNG TY TNHH MTV XỔ SỐ KIẾN THIẾT LONG AN,"2364,20",https://cafef.vn/du-lieu//otc/XSLA-cong-ty-tnhh-mtv-xo-so-kien-thiet-long-an.chn,Xổ số,SOE,,,0,False,False
49,Công ty TNHH Xổ số kiến thiết tỉnh Tây Ninh,"2345,20",https://cafef.vn/du-lieu//otc/XSTN-cong-ty-tnhh-xo-so-kien-thiet-tinh-tay-ninh.chn,Xổ số,SOE,,,0,False,False
50,Sở Giao dịch Chứng khoán Việt Nam,2300,https://cafef.vn/du-lieu//otc/VNEX-so-giao-dich-chung-khoan-viet-nam.chn,Tài chính,SOE,,,0,False,False
51,CTCP Tập đoàn Vàng bạc đá quý Doji,"2233,10",https://cafef.vn/du-lieu//otc/DOJI-ctcp-tap-doan-vang-bac-da-quy-doji.chn,"Bán lẻ, Bất động sản",Private,,,0,False,False
52,CÔNG TY TNHH MTV XỔ SỐ KIẾN THIẾT TỈNH ĐỒNG THÁP,"2219,45",https://cafef.vn/du-lieu//otc/XSDT-cong-ty-tnhh-mtv-xo-so-kien-thiet-tinh-dong-thap.chn,Xổ số,SOE,,,0,False,False
53,CÔNG TY TNHH MTV XỔ SỐ KIẾN THIẾT BÌNH DƯƠNG,"2209,20",https://cafef.vn/du-lieu//otc/XSBINHDUONG-cong-ty-tnhh-mtv-xo-so-kien-thiet-binh-duong.chn,Xổ số,SOE,,,0,False,False
54,CÔNG TY TNHH MTV XỔ SỐ KIẾN THIẾT KIÊN GIANG,2194,https://cafef.vn/du-lieu//otc/XSKG-cong-ty-tnhh-mtv-xo-so-kien-thiet-kien-giang.chn,Xổ số,SOE,,,0,False,False
55,Ngân hàng TMCP Sài Gòn Thương Tín,"2176,95",https://cafef.vn/du-lieu//hose/STB-ngan-hang-tmcp-sai-gon-thuong-tin.chn,Ngân hàng,Private,,"75408,63",0,False,False
56,CÔNG TY TNHH MTV XỔ SỐ KIẾN THIẾT TỈNH BÀ RỊA - VŨNG TÀU,"2169,30",https://cafef.vn/du-lieu//otc/XSBRVT-cong-ty-tnhh-mtv-xo-so-kien-thiet-tinh-ba-ria-vung-tau.chn,Xổ số,SOE,,,0,False,False
57,CÔNG TY TNHH MTV XỔ SỐ KIẾN THIẾT BẠC LIÊU,"2165,10",https://cafef.vn/du-lieu//otc/XSBL-cong-ty-tnhh-mtv-xo-so-kien-thiet-bac-lieu.chn,Xổ số,SOE,,,0,False,False
58,CÔNG TY TNHH MTV XỔ SỐ KIẾN THIẾT TIỀN GIANG,"2112,30",https://cafef.vn/du-lieu//otc/XSTG-cong-ty-tnhh-mtv-xo-so-kien-thiet-tien-giang.chn,Xổ số,SOE,,,0,False,False
59,Công ty TNHH MTV - Tổng Công ty Tân Cảng Sài Gòn,2100,https://cafef.vn/du-lieu//otc/SNP-cong-ty-tnhh-mtv-tong-cong-ty-tan-cang-sai-gon.chn,Logistics,SOE,,,0,False,False
60,Xổ số kiến thiết tỉnh Trà Vinh,"2098,60",https://cafef.vn/du-lieu//otc/XSTV-xo-so-kien-thiet-tinh-tra-vinh.chn,Xổ số,SOE,,,0,False,False
61,Công ty TNHH MTV Xổ số kiến thiết Cà Mau,"2096,70",https://cafef.vn/du-lieu//otc/XSCM-cong-ty-tnhh-mtv-xo-so-kien-thiet-ca-mau.chn,Xổ số,SOE,,,0,False,False
62,CTCP Đầu tư Bất động sản Taseco,"2087,30",https://cafef.vn/du-lieu//upcom/TAL-ctcp-dau-tu-bat-dong-san-taseco.chn,Bất động sản - Xây dựng,Private,669336886,"7546,77",1721049617,True,True
63,CÔNG TY TNHH MTV XỔ SỐ KIẾN THIẾT AN GIANG,"2048,90",https://cafef.vn/du-lieu//otc/XSAG-cong-ty-tnhh-mtv-xo-so-kien-thiet-an-giang.chn,Xổ số,SOE,,,0,False,False
64,CÔNG TY TNHH NHÀ NƯỚC MTV XỔ SỐ KIẾN THIẾT CẦN THƠ,"2044,40",https://cafef.vn/du-lieu//otc/XSCT-cong-ty-tnhh-nha-nuoc-mtv-xo-so-kien-thiet-can-tho.chn,Xổ số,SOE,,,0,False,False
65,Công ty TNHH MTV Xổ Số Kiến Thiết Bến Tre,"2036,20",https://cafef.vn/du-lieu//otc/XSBENTRE-cong-ty-tnhh-mtv-xo-so-kien-thiet-ben-tre.chn,Xổ số,SOE,,,0,False,False
66,Công ty TNHH MTV Xổ số kiến thiết Lâm Đồng,"2019,78",https://cafef.vn/du-lieu//otc/XSLD-cong-ty-tnhh-mtv-xo-so-kien-thiet-lam-dong.chn,Xổ số,SOE,,,0,False,False
67,Tập đoàn Công nghiệp Cao su Việt Nam,"1980,90",https://cafef.vn/du-lieu//hose/GVR-tap-doan-cong-nghiep-cao-su-viet-nam.chn,Cao su,SOE,4256013359,112400,26248984718,True,True
68,Công ty TNHH MTV Xổ số kiến thiết Bình Thuận,"1971,10",https://cafef.vn/du-lieu//otc/XSBINHTHUAN-cong-ty-tnhh-mtv-xo-so-kien-thiet-binh-thuan.chn,Xổ số,SOE,,,0,False,False
69,Công ty TNHH MTV Thương mại Dầu khí Đồng Tháp,"1963,20",https://cafef.vn/du-lieu//upcom/PDT-cong-ty-tnhh-mtv-thuong-mai-dau-khi-dong-thap.chn,Xăng dầu,SOE,212540931,"1100,28",0,True,False
70,Công ty TNHH MTV Xổ số kiến thiết Vĩnh Long,"1928,10",https://cafef.vn/du-lieu//otc/XSVL-cong-ty-tnhh-mtv-xo-so-kien-thiet-vinh-long.chn,Xổ số,SOE,,,0,False,False
71,Ngân hàng TMCP Hàng hải Việt Nam,"1907,30",https://cafef.vn/du-lieu//hose/MSB-ngan-hang-tmcp-hang-hai-viet-nam.chn,Ngân hàng,Private,,30030,0,False,False
72,Tập đoàn Hóa chất Việt Nam,1889,https://cafef.vn/du-lieu//otc/VINACHEM-tap-doan-hoa-chat-viet-nam.chn,Hóa chất,SOE,,,0,False,False
73,Ngân hàng TMCP Lộc Phát Việt Nam,"1871,70",https://cafef.vn/du-lieu//hose/LPB-ngan-hang-tmcp-loc-phat-viet-nam.chn,Ngân hàng,Private,,"105451,06",0,False,False
74,CTCP Tập đoàn Bia Sài Gòn Bình Tây,1855,https://cafef.vn/du-lieu//upcom/SBB-ctcp-tap-doan-bia-sai-gon-binh-tay.chn,F&B/Bia rượu,Private,-520435272,"1295,36",2243571977,False,False
75,CTCP Chứng khoán VPS,"1774,20",https://cafef.vn/du-lieu//otc/VPSS-ctcp-chung-khoan-vps.chn,Chứng khoán,Private,,,0,False,False
76,Công ty TNHH MTV Xổ số kiến thiết Sóc Trăng,1751,https://cafef.vn/du-lieu//otc/XSST-cong-ty-tnhh-mtv-xo-so-kien-thiet-soc-trang.chn,Xổ số,SOE,,,0,False,False
77,Công ty TNHH MTV Xổ số điện toán Việt Nam,"1728,40",https://cafef.vn/du-lieu//otc/VIETLOTT-cong-ty-tnhh-mtv-xo-so-dien-toan-viet-nam.chn,Xổ số,SOE,,,0,False,False
78,Công ty TNHH MTV Xổ số kiến thiết Hậu Giang,1690,https://cafef.vn/du-lieu//otc/XSHG-cong-ty-tnhh-mtv-xo-so-kien-thiet-hau-giang.chn,Xổ số,SOE,,,0,False,False
79,Tổng Công ty Quản lý bay Việt Nam,"1686,67",https://cafef.vn/du-lieu//otc/VATM-tong-cong-ty-quan-ly-bay-viet-nam.chn,Hàng không,SOE,,,0,False,False
80,Tổng Công ty Xăng dầu Quân đội,1661,,Xăng dầu,SOE,False,False
81,Tổng Công ty Viễn thông Mobifone,1639,https://cafef.vn/du-lieu//otc/MOBIFONE-tong-cong-ty-vien-thong-mobifone.chn,Công nghệ - Viễn thông,SOE,,,0,False,False
82,Tổng Công ty Công nghiệp Thực phẩm Đồng Nai,"1605,40",https://cafef.vn/du-lieu//otc/DOFICO-tong-cong-ty-cong-nghiep-thuc-pham-dong-nai.chn,Thuốc lá,SOE,-3062613,,3412662,False,False
83,CTCP Đầu tư Văn Phú - Invest,"1508,40",https://cafef.vn/du-lieu//hose/VPI-ctcp-dau-tu-van-phu-invest.chn,Bất động sản - Xây dựng,Private,268341578,"15938,47",1281265789,True,True
84,Tập đoàn Bảo Việt,1452,https://cafef.vn/du-lieu//hose/BVH-tap-doan-bao-viet.chn,Bảo hiểm,SOE,,"36448,05",0,False,False
85,CTCP Vàng bạc Đá quý Phú Nhuận,"1418,90",https://cafef.vn/du-lieu//hose/PNJ-ctcp-vang-bac-da-quy-phu-nhuan.chn,Bán lẻ,Private,2054937118,"28755,73",35289598359,True,True
86,Tổng Công ty Công nghiệp Xi măng Việt Nam,"1412,30",https://cafef.vn/du-lieu//otc/VICEM-tong-cong-ty-cong-nghiep-xi-mang-viet-nam.chn,Vật liệu xây dựng,SOE,194547912,,63311663,False,False
87,CTCP Cơ điện lạnh,"1400,60",https://cafef.vn/du-lieu//hose/REE-ctcp-co-dien-lanh.chn,"Công nghiệp, điện năng, bất động sản",Private,2125337158,"33724,56",8623963649,True,True
88,Công ty TNHH MTV Xổ số kiến thiết và dịch vụ tổng hợp Bình Phước,"1353,40",https://cafef.vn/du-lieu//otc/XSBP-cong-ty-tnhh-mtv-xo-so-kien-thiet-va-dich-vu-tong-hop-binh-phuoc.chn,Xổ số,SOE,,,0,False,False
89,HSBC Việt Nam,"1329,20",https://cafef.vn/du-lieu//otc/HSBC-hsbc-viet-nam.chn,Ngân hàng,Foreign,,,0,False,False
90,Tổng Công ty Idico - CTCP,1307,https://cafef.vn/du-lieu//hastc/IDC-tong-cong-ty-idico-ctcp.chn,Bất động sản - Xây dựng,Private,1644496960,13959,8172896486,True,True
91,Tổng Công ty Đầu tư và phát triển Công nghiệp - CTCP,"1229,70",https://cafef.vn/du-lieu//hose/BCM-tong-cong-ty-dau-tu-va-phat-trien-cong-nghiep-ctcp.chn,Bất động sản,SOE,2453126533,"63859,50",6265861178,True,True
92,Công ty cổ phần Đầu tư Thế giới Di động,"1168,20",https://cafef.vn/du-lieu//hose/MWG-cong-ty-co-phan-dau-tu-the-gioi-di-dong.chn,Bán lẻ,Private,4365368364,"94947,51",139872996975,True,True
93,Công ty TNHH Hyosung Việt Nam,1164,https://cafef.vn/du-lieu//otc/HYOSUNGVN-cong-ty-tnhh-hyosung-viet-nam.chn,Hóa chất,Foreign,,,0,False,False
94,Công ty TNHH điện Nghi Sơn 2,1148,https://cafef.vn/du-lieu//otc/NS2PC-cong-ty-tnhh-dien-nghi-son-2.chn,Điện năng,Foreign,,,0,False,False
95,CTCP Bia Sài Gòn - Miền Trung,"1141,60",https://cafef.vn/du-lieu//hose/SMB-ctcp-bia-sai-gon-mien-trung.chn,F&B/Bia rượu,Private,183618203,"1241,62",1415451992,True,True
96,CTCP VNG,"1132,50",https://cafef.vn/du-lieu//upcom/VNZ-ctcp-vng.chn,Công nghệ - Viễn thông,Private,-871079372,"10000,13",9477575304,True,True
97,Ngân hàng TMCP Phương Đông,"1101,20",https://cafef.vn/du-lieu//hose/OCB-ngan-hang-tmcp-phuong-dong.chn,Ngân hàng,Private,,"26753,81",0,False,False
98,Ngân hàng TMCP Đông Nam Á,"1088,45",https://cafef.vn/du-lieu//hose/SSB-ngan-hang-tmcp-dong-nam-a.chn,Ngân hàng,Private,,53486,0,False,False
99,Công ty Cổ phần PVI,1076,https://cafef.vn/du-lieu//hastc/PVI-cong-ty-co-phan-pvi.chn,Bảo hiểm,Foreign,830359434,"13023,85",21869458380,True,True
100,CTCP TẬP ĐOÀN VAS NGHI SƠN,1072,https://cafef.vn/du-lieu//otc/VASNS-ctcp-tap-doan-vas-nghi-son.chn,Thép,Private,,,0,False,False
